filename,width,height,class,xmin,ymin,xmax,ymax
GBAus27b_PDA_56060_1_041_01.jpg,169,166,tip,128,70,146,87
GBAus27b_PDA_56060_1_041_01.jpg,169,166,tip,82,21,99,39
GBAus27b_PDA_56060_1_041_01.jpg,169,166,tip,45,139,59,154
GBAus27b_PDA_56060_1_041_01.jpg,169,166,tip,24,148,42,165
GBAus27b_PDA_56060_1_041_02.jpg,170,92,tip,140,27,160,45
GBAus27b_PDA_56060_1_041_02.jpg,170,92,tip,18,20,35,37
GBAus27b_PDA_56060_1_041_02.jpg,170,92,tip,47,44,69,61
GBAus27b_PDA_56060_1_041_03.jpg,113,68,tip,51,41,67,54
GBAus27b_PDA_56060_1_041_03.jpg,113,68,tip,10,15,27,29
GBAus27b_PDA_56060_1_041_03.jpg,113,68,tip,60,30,75,43
GBAus27b_PDA_56060_1_041_04.jpg,238,75,tip,187,33,214,58
GBAus27b_PDA_56060_1_041_04.jpg,238,75,tip,90,27,111,47
GBAus27b_PDA_56060_1_041_04.jpg,238,75,tip,34,20,56,39
GBAus27b_PDA_56060_1_041_04.jpg,238,75,tip,36,50,55,68
GBAus27b_PDA_56060_1_041_05.jpg,92,109,tip,15,32,33,51
GBAus27b_PDA_56060_1_041_05.jpg,92,109,tip,41,72,63,91
GBAus27b_PDA_56060_1_041_05.jpg,92,109,tip,36,22,51,38
GBAus27b_PDA_56060_1_041_05.jpg,92,109,tip,74,16,90,32
GBAus27b_PDA_56060_1_041_07.jpg,125,119,tip,32,30,47,46
GBAus27b_PDA_56060_1_041_07.jpg,125,119,tip,77,80,96,98
GBAus27b_PDA_56060_1_041_07.jpg,125,119,tip,19,101,30,112
GBAus27b_PDA_56060_1_041_07.jpg,125,119,tip,99,13,116,31
GBAus27b_PDA_56060_1_041_07.jpg,125,119,tip,12,65,26,78
GBAus27b_PDA_56060_1_041_08.jpg,219,92,tip,170,32,196,56
GBAus27b_PDA_56060_1_041_08.jpg,219,92,tip,15,57,36,78
GBAus27b_PDA_56060_1_047_01.jpg,170,115,tip,54,58,76,78
GBAus27b_PDA_56060_1_047_01.jpg,170,115,tip,13,24,28,40
GBAus27b_PDA_56060_1_047_01.jpg,170,115,tip,142,83,162,101
GBAus27b_PDA_56060_1_047_02.jpg,157,94,tip,131,63,149,77
GBAus27b_PDA_56060_1_047_02.jpg,157,94,tip,23,37,39,53
GBAus27b_PDA_56060_1_047_02.jpg,157,94,tip,21,13,38,30
GBAus27b_PDA_56060_1_047_03.jpg,225,115,tip,108,63,129,83
GBAus27b_PDA_56060_1_047_03.jpg,225,115,tip,193,38,214,58
GBAus27b_PDA_56060_1_047_03.jpg,225,115,tip,18,89,39,111
GBAus27b_PDA_56060_1_047_04.jpg,94,110,tip,49,89,63,101
GBAus27b_PDA_56060_1_047_04.jpg,94,110,tip,27,75,39,85
GBAus27b_PDA_56060_1_047_04.jpg,94,110,tip,29,65,43,76
GBAus27b_PDA_56060_1_047_04.jpg,94,110,tip,44,33,58,46
GBAus27b_PDA_56060_1_047_05.jpg,199,188,tip,161,63,186,85
GBAus27b_PDA_56060_1_047_05.jpg,199,188,tip,52,59,75,80
GBAus27b_PDA_56060_1_047_05.jpg,199,188,tip,5,93,26,117
GBAus27b_PDA_56060_1_047_05.jpg,199,188,tip,147,140,170,159
GBAus27b_PDA_56060_1_047_06.jpg,99,100,tip,72,65,85,78
GBAus27b_PDA_56060_1_047_06.jpg,99,100,tip,57,26,70,37
GBAus27b_PDA_56060_1_047_06.jpg,99,100,tip,40,11,50,24
GBAus27b_PDA_56060_1_047_06.jpg,99,100,tip,5,24,16,36
GBAus27b_PDA_56060_1_047_06.jpg,99,100,tip,13,12,25,22
GBAus27b_PDA_56060_1_047_06.jpg,99,100,tip,9,76,23,87
GBAus27b_PDA_56060_1_047_07.jpg,69,68,tip,25,7,38,21
GBAus27b_PDA_56060_1_047_07.jpg,69,68,tip,11,44,21,59
GBAus27b_PDA_56060_1_047_07.jpg,69,68,tip,53,22,64,34
GBAus27b_PDA_56060_2_001_01.jpg,134,171,tip,82,132,100,152
GBAus27b_PDA_56060_2_001_01.jpg,134,171,tip,44,25,70,56
GBAus27b_PDA_56060_2_001_02.jpg,210,95,tip,153,70,171,86
GBAus27b_PDA_56060_2_001_02.jpg,210,95,tip,143,34,159,50
GBAus27b_PDA_56060_2_001_02.jpg,210,95,tip,5,46,19,61
GBAus27b_PDA_56060_2_001_03.jpg,151,99,tip,66,72,82,88
GBAus27b_PDA_56060_2_001_03.jpg,151,99,tip,121,61,134,75
GBAus27b_PDA_56060_2_001_03.jpg,151,99,tip,51,22,69,40
GBAus27b_PDA_56060_2_001_03.jpg,151,99,tip,21,15,35,29
GBAus27b_PDA_56060_2_001_06.jpg,115,183,tip,56,69,70,80
GBAus27b_PDA_56060_2_001_06.jpg,115,183,tip,33,63,45,73
GBAus27b_PDA_56060_2_001_06.jpg,115,183,tip,42,38,52,49
GBAus27b_PDA_56060_2_001_06.jpg,115,183,tip,56,10,70,21
GBAus27b_PDA_56060_2_001_06.jpg,115,183,tip,58,131,70,148
GBAus27b_PDA_56060_2_011_01.jpg,147,183,tip,73,121,90,137
GBAus27b_PDA_56060_2_011_01.jpg,147,183,tip,56,71,73,88
GBAus27b_PDA_56060_2_011_01.jpg,147,183,tip,18,28,34,44
GBAus27b_PDA_56060_2_011_01.jpg,147,183,tip,90,30,109,52
GBAus27b_PDA_56060_2_011_01.jpg,147,183,tip,57,149,72,163
GBAus27b_PDA_56060_2_011_02.jpg,189,199,tip,37,136,61,159
GBAus27b_PDA_56060_2_011_02.jpg,189,199,tip,39,5,55,23
GBAus27b_PDA_56060_2_011_02.jpg,189,199,tip,148,93,168,109
GBAus27b_PDA_56060_2_011_02.jpg,189,199,tip,144,148,163,164
GBAus27b_PDA_56060_2_011_02.jpg,189,199,tip,133,162,148,182
GBAus27b_PDA_56060_2_011_03.jpg,225,240,tip,128,189,147,211
GBAus27b_PDA_56060_2_011_03.jpg,225,240,tip,100,39,117,61
GBAus27b_PDA_56060_2_011_03.jpg,225,240,tip,34,117,55,136
GBAus27b_PDA_56060_2_011_05.jpg,146,73,tip,53,37,68,51
GBAus27b_PDA_56060_2_011_05.jpg,146,73,tip,70,50,82,65
GBAus27b_PDA_56060_2_011_05.jpg,146,73,tip,18,45,33,58
GBAus27b_PDA_56060_2_011_05.jpg,146,73,tip,12,4,33,25
GBAus27b_PDA_56060_2_011_05.jpg,146,73,tip,118,32,131,45
GBAus27b_PDA_56060_2_011_06.jpg,137,171,tip,60,76,80,95
GBAus27b_PDA_56060_2_011_06.jpg,137,171,tip,54,38,73,57
GBAus27b_PDA_56060_2_011_06.jpg,137,171,tip,30,15,44,27
GBAus27b_PDA_56060_2_011_06.jpg,137,171,tip,79,137,95,153
GBAus27b_PDA_56060_2_021_01.jpg,248,123,tip,173,83,187,96
GBAus27b_PDA_56060_2_021_01.jpg,248,123,tip,138,40,152,57
GBAus27b_PDA_56060_2_021_01.jpg,248,123,tip,81,16,95,30
GBAus27b_PDA_56060_2_021_01.jpg,248,123,tip,10,55,25,73
GBAus27b_PDA_56060_2_021_01.jpg,248,123,tip,102,86,115,100
GBAus27b_PDA_56060_2_021_01.jpg,248,123,tip,91,67,105,80
GBAus27b_PDA_56060_2_021_01.jpg,248,123,tip,219,68,235,83
GBAus27b_PDA_56060_2_021_02.jpg,154,58,tip,21,36,36,50
GBAus27b_PDA_56060_2_021_02.jpg,154,58,tip,79,12,92,23
GBAus27b_PDA_56060_2_021_02.jpg,154,58,tip,111,5,125,20
GBAus27b_PDA_56060_2_021_03.jpg,183,108,tip,134,69,153,87
GBAus27b_PDA_56060_2_021_03.jpg,183,108,tip,24,15,43,33
GBAus27b_PDA_56060_2_021_04.jpg,177,140,tip,117,76,133,91
GBAus27b_PDA_56060_2_021_04.jpg,177,140,tip,39,117,54,133
GBAus27b_PDA_56060_2_021_04.jpg,177,140,tip,67,22,83,37
GBAus27b_PDA_56060_2_021_04.jpg,177,140,tip,136,19,155,37
GBAus27b_PDA_56060_2_021_05.jpg,269,261,tip,116,125,137,143
GBAus27b_PDA_56060_2_021_05.jpg,269,261,tip,215,180,238,201
GBAus27b_PDA_56060_2_021_05.jpg,269,261,tip,162,178,179,196
GBAus27b_PDA_56060_2_021_05.jpg,269,261,tip,56,223,79,249
GBAus27b_PDA_56060_2_021_05.jpg,269,261,tip,37,89,57,108
GBAus27b_PDA_56060_2_021_05.jpg,269,261,tip,28,28,52,48
GBAus27b_PDA_56060_2_021_06.jpg,125,186,tip,20,134,35,153
GBAus27b_PDA_56060_2_021_06.jpg,125,186,tip,21,10,34,28
GBAus27b_PDA_56060_2_021_06.jpg,125,186,tip,80,156,94,170
GBAus27b_PDA_56060_2_021_07.jpg,90,135,tip,55,15,70,29
GBAus27b_PDA_56060_2_021_07.jpg,90,135,tip,24,97,37,113
GBAus27b_PDA_56060_2_021_07.jpg,90,135,tip,9,68,23,84
GBAus27b_PDA_56060_2_021_08.jpg,212,150,tip,151,53,171,72
GBAus27b_PDA_56060_2_021_08.jpg,212,150,tip,121,20,137,37
GBAus27b_PDA_56060_2_021_08.jpg,212,150,tip,52,99,69,116
GBAus27b_PDA_56060_2_021_09.jpg,188,146,tip,124,110,147,129
GBAus27b_PDA_56060_2_021_09.jpg,188,146,tip,51,89,67,103
GBAus27b_PDA_56060_2_021_09.jpg,188,146,tip,60,21,74,34
GBAus27b_PDA_56060_2_034_01.jpg,189,123,tip,16,84,35,100
GBAus27b_PDA_56060_2_034_01.jpg,189,123,tip,129,51,149,71
GBAus27b_PDA_56060_2_034_01.jpg,189,123,tip,84,18,103,36
GBAus27b_PDA_56060_2_034_01.jpg,189,123,tip,145,1,166,21
GBAus27b_PDA_56060_2_034_02.jpg,162,161,tip,120,124,136,142
GBAus27b_PDA_56060_2_034_02.jpg,162,161,tip,59,126,76,141
GBAus27b_PDA_56060_2_034_02.jpg,162,161,tip,38,113,58,137
GBAus27b_PDA_56060_2_034_02.jpg,162,161,tip,75,56,93,73
GBAus27b_PDA_56060_2_034_02.jpg,162,161,tip,93,20,113,38
GBAus27b_PDA_56060_2_034_03.jpg,361,239,tip,74,56,98,81
GBAus27b_PDA_56060_2_034_03.jpg,361,239,tip,34,35,64,63
GBAus27b_PDA_56060_2_034_03.jpg,361,239,tip,115,190,139,215
GBAus27b_PDA_56060_2_034_03.jpg,361,239,tip,309,154,346,189
GBAus27b_PDA_56060_2_034_04.jpg,230,115,tip,198,77,216,96
GBAus27b_PDA_56060_2_034_04.jpg,230,115,tip,121,69,136,84
GBAus27b_PDA_56060_2_034_04.jpg,230,115,tip,18,20,38,39
GBAus27b_PDA_56060_2_047_01.jpg,117,118,tip,44,77,58,90
GBAus27b_PDA_56060_2_047_01.jpg,117,118,tip,80,75,100,90
GBAus27b_PDA_56060_2_047_01.jpg,117,118,tip,6,24,17,36
GBAus27b_PDA_56060_2_047_01.jpg,117,118,tip,49,17,60,29
GBAus27b_PDA_56060_2_047_02.jpg,236,270,tip,78,93,97,113
GBAus27b_PDA_56060_2_047_02.jpg,236,270,tip,102,31,124,56
GBAus27b_PDA_56060_2_047_02.jpg,236,270,tip,48,6,70,27
GBAus27b_PDA_56060_2_047_02.jpg,236,270,tip,70,130,90,154
GBAus27b_PDA_56060_2_047_02.jpg,236,270,tip,167,109,187,132
GBAus27b_PDA_56060_2_047_02.jpg,236,270,tip,187,217,209,240
GBAus27b_PDA_56060_2_047_02.jpg,236,270,tip,1,169,16,185
GBAus27b_PDA_56060_2_047_02.jpg,236,270,tip,15,165,31,185
GBAus27b_PDA_56060_2_047_03.jpg,120,198,tip,33,24,56,49
GBAus27b_PDA_56060_2_047_03.jpg,120,198,tip,79,25,99,47
GBAus27b_PDA_56060_2_047_03.jpg,120,198,tip,55,144,77,166
GBAus27b_PDA_56060_2_047_04.jpg,157,124,tip,37,83,56,101
GBAus27b_PDA_56060_2_047_04.jpg,157,124,tip,45,28,60,44
GBAus27b_PDA_56060_2_047_04.jpg,157,124,tip,76,98,96,118
GBAus27b_PDA_56060_2_047_04.jpg,157,124,tip,117,48,135,68
GBAus27b_PDA_56060_2_047_04.jpg,157,124,tip,11,81,26,98
JL033_015_01.jpg,178,185,tip,100,129,120,153
JL033_015_01.jpg,178,185,tip,106,55,122,73
JL033_015_01.jpg,178,185,tip,39,47,54,63
JL033_015_01.jpg,178,185,tip,50,133,62,144
JL033_015_02.jpg,217,231,tip,42,124,60,143
JL033_015_02.jpg,217,231,tip,153,186,172,203
JL033_015_02.jpg,217,231,tip,155,9,173,30
JL033_015_03.jpg,156,137,tip,44,60,57,77
JL033_015_03.jpg,156,137,tip,89,114,105,129
JL033_015_03.jpg,156,137,tip,110,83,131,97
JL033_015_03.jpg,156,137,tip,112,15,124,28
JL033_015_04.jpg,164,121,tip,60,82,74,94
JL033_015_04.jpg,164,121,tip,67,71,82,82
JL033_015_04.jpg,164,121,tip,55,28,68,39
JL033_015_04.jpg,164,121,tip,108,53,122,68
JL033_015_04.jpg,164,121,tip,98,29,111,38
JL033_015_04.jpg,164,121,tip,140,24,152,35
JL033_015_05.jpg,151,157,tip,48,135,59,146
JL033_015_05.jpg,151,157,tip,58,19,70,30
JL033_015_05.jpg,151,157,tip,103,53,117,66
JL033_015_05.jpg,151,157,tip,83,90,95,102
JL033_015_05.jpg,151,157,tip,34,14,47,25
JL033_015_06.jpg,172,139,tip,59,40,71,52
JL033_015_06.jpg,172,139,tip,19,55,28,66
JL033_015_06.jpg,172,139,tip,114,64,123,74
JL033_015_06.jpg,172,139,tip,135,102,148,113
JL033_015_06.jpg,172,139,tip,147,26,156,35
JL033_015_06.jpg,172,139,tip,16,115,28,125
JL035_010_02.jpg,178,200,tip,108,92,125,109
JL035_010_02.jpg,178,200,tip,58,17,76,35
JL035_010_02.jpg,178,200,tip,37,152,50,165
JL035_010_03.jpg,154,93,tip,65,49,78,59
JL035_010_03.jpg,154,93,tip,43,4,54,13
JL035_010_03.jpg,154,93,tip,124,47,136,60
JL035_010_03.jpg,154,93,tip,25,28,35,38
JL035_010_03.jpg,154,93,tip,26,39,38,49
JL038_012_01.jpg,226,156,tip,38,86,54,105
JL038_012_01.jpg,226,156,tip,115,81,131,97
JL038_012_01.jpg,226,156,tip,156,34,170,48
JL038_012_02.jpg,306,242,tip,99,130,117,149
JL038_012_02.jpg,306,242,tip,20,102,40,124
JL038_012_02.jpg,306,242,tip,57,42,76,60
JL038_012_02.jpg,306,242,tip,36,174,55,193
JL038_012_02.jpg,306,242,tip,38,206,61,222
JL038_012_02.jpg,306,242,tip,200,174,220,190
JL038_012_02.jpg,306,242,tip,257,135,271,148
JL038_012_02.jpg,306,242,tip,253,118,273,134
JL038_012_02.jpg,306,242,tip,245,62,263,80
JL038_012_02.jpg,306,242,tip,190,83,209,96
JL038_012_03.jpg,231,120,tip,170,78,187,91
JL038_012_03.jpg,231,120,tip,125,56,139,69
JL038_012_03.jpg,231,120,tip,28,14,44,27
JL038_012_03.jpg,231,120,tip,51,11,65,25
JL038_012_03.jpg,231,120,tip,8,68,27,82
JL038_012_04.jpg,151,161,tip,55,113,66,123
JL038_012_04.jpg,151,161,tip,51,125,62,138
JL038_012_04.jpg,151,161,tip,104,58,117,71
JL038_012_04.jpg,151,161,tip,41,53,54,67
JL038_012_05.jpg,201,236,tip,36,167,56,185
JL038_012_05.jpg,201,236,tip,140,212,158,225
JL038_012_05.jpg,201,236,tip,105,104,120,121
JL038_012_05.jpg,201,236,tip,50,34,67,49
JL038_012_05.jpg,201,236,tip,164,20,176,37
JL038_012_06.jpg,267,104,tip,34,65,51,79
JL038_012_06.jpg,267,104,tip,178,24,193,43
JL038_012_06.jpg,267,104,tip,204,39,216,54
JL1_001_01.jpg,451,329,tip,196,145,219,163
JL1_001_01.jpg,451,329,tip,148,125,168,142
JL1_001_01.jpg,451,329,tip,162,115,177,129
JL1_001_01.jpg,451,329,tip,92,45,113,60
JL1_001_01.jpg,451,329,tip,168,33,190,50
JL1_001_01.jpg,451,329,tip,7,196,24,212
JL1_001_01.jpg,451,329,tip,79,274,96,288
JL1_001_01.jpg,451,329,tip,280,286,296,297
JL1_001_01.jpg,451,329,tip,292,275,304,290
JL1_001_01.jpg,451,329,tip,207,281,220,294
JL1_001_01.jpg,451,329,tip,206,76,221,88
JL1_001_01.jpg,451,329,tip,273,87,289,98
JL1_001_01.jpg,451,329,tip,171,180,187,195
JL1_001_01.jpg,451,329,tip,421,181,434,199
JL1_001_01.jpg,451,329,tip,317,80,330,94
JL1_001_01.jpg,451,329,tip,384,35,400,49
JL1_001_01.jpg,451,329,tip,119,246,141,272
JL1_001_01.jpg,451,329,tip,341,284,356,306
JL1_001_01.jpg,451,329,tip,434,83,450,98
JL1_001_01.jpg,451,329,tip,318,25,336,45
JL1_001_02.jpg,469,363,tip,139,155,159,183
JL1_001_02.jpg,469,363,tip,133,58,149,81
JL1_001_02.jpg,469,363,tip,125,81,139,93
JL1_001_02.jpg,469,363,tip,289,134,303,152
JL1_001_02.jpg,469,363,tip,280,46,301,69
JL1_001_02.jpg,469,363,tip,152,340,171,359
JL1_001_02.jpg,469,363,tip,77,238,97,262
JL1_001_02.jpg,469,363,tip,198,332,215,353
JL1_001_02.jpg,469,363,tip,296,268,314,281
JL1_001_02.jpg,469,363,tip,349,253,374,270
JL1_001_02.jpg,469,363,tip,337,176,350,194
JL1_001_02.jpg,469,363,tip,350,43,368,65
JL1_001_02.jpg,469,363,tip,335,291,352,312
JL1_001_02.jpg,469,363,tip,358,282,377,296
JL1_001_03.jpg,383,303,tip,71,89,89,109
JL1_001_03.jpg,383,303,tip,77,177,95,192
JL1_001_03.jpg,383,303,tip,123,218,136,234
JL1_001_03.jpg,383,303,tip,262,143,277,160
JL1_001_03.jpg,383,303,tip,62,18,78,36
JL1_001_03.jpg,383,303,tip,136,87,153,103
JL1_001_03.jpg,383,303,tip,274,281,289,298
JL1_016_01.jpg,201,375,tip,139,24,157,47
JL1_016_01.jpg,201,375,tip,27,165,43,184
JL1_016_01.jpg,201,375,tip,4,340,29,358
JL1_016_01.jpg,201,375,tip,173,225,187,246
JL1_016_01.jpg,201,375,tip,49,144,73,169
JL1_016_02.jpg,238,253,tip,45,126,61,140
JL1_016_02.jpg,238,253,tip,45,111,59,123
JL1_016_02.jpg,238,253,tip,110,141,121,152
JL1_016_02.jpg,238,253,tip,135,159,150,170
JL1_016_02.jpg,238,253,tip,137,54,154,74
JL1_016_02.jpg,238,253,tip,179,45,193,63
JL1_016_02.jpg,238,253,tip,151,194,160,208
JL1_016_02.jpg,238,253,tip,188,225,202,239
JL1_016_02.jpg,238,253,tip,177,175,192,188
JL1_016_02.jpg,238,253,tip,169,119,185,135
JL1_016_03.jpg,272,216,tip,16,133,35,149
JL1_016_03.jpg,272,216,tip,43,204,56,216
JL1_016_03.jpg,272,216,tip,189,182,206,199
JL1_016_03.jpg,272,216,tip,124,7,143,21
JL1_016_03.jpg,272,216,tip,230,42,249,60
JL1_028_01.jpg,258,222,tip,100,103,119,121
JL1_028_01.jpg,258,222,tip,31,27,50,49
JL1_028_01.jpg,258,222,tip,164,130,179,149
JL1_028_01.jpg,258,222,tip,182,179,205,199
JL1_028_01.jpg,258,222,tip,168,62,180,78
JL1_028_01.jpg,258,222,tip,203,116,219,128
JL1_028_02.jpg,306,276,tip,51,249,78,272
JL1_028_02.jpg,306,276,tip,210,20,236,42
JL1_028_02.jpg,306,276,tip,233,244,254,265
JL23_009_01.jpg,349,160,tip,177,11,191,29
JL23_009_01.jpg,349,160,tip,157,13,171,27
JL23_009_01.jpg,349,160,tip,33,49,50,65
JL23_009_01.jpg,349,160,tip,293,47,310,63
JL23_009_01.jpg,349,160,tip,274,14,286,27
JL23_009_02.jpg,193,170,tip,98,126,115,141
JL23_009_02.jpg,193,170,tip,150,42,163,58
JL23_009_02.jpg,193,170,tip,128,46,142,60
JL23_009_02.jpg,193,170,tip,66,29,82,43
JL23_009_02.jpg,193,170,tip,16,84,25,94
JL23_009_03.jpg,223,203,tip,95,137,112,153
JL23_009_03.jpg,223,203,tip,185,96,202,116
JL23_009_03.jpg,223,203,tip,130,26,146,42
JL23_009_04.jpg,224,99,tip,27,34,43,49
JL23_009_04.jpg,224,99,tip,68,67,82,78
JL23_009_04.jpg,224,99,tip,110,72,123,85
JL23_009_04.jpg,224,99,tip,188,59,204,73
JL23_009_05.jpg,180,172,tip,86,32,98,46
JL23_009_05.jpg,180,172,tip,45,121,62,137
JL23_009_05.jpg,180,172,tip,147,142,167,158
JL23_009_06.jpg,141,72,tip,17,42,28,53
JL23_009_06.jpg,141,72,tip,120,39,135,55
JL23_009_06.jpg,141,72,tip,73,16,90,31
JL29_PDA_002_01.jpg,193,121,tip,20,8,30,20
JL29_PDA_002_01.jpg,193,121,tip,135,97,148,108
JL29_PDA_002_02.jpg,176,94,tip,79,27,89,42
JL29_PDA_002_02.jpg,176,94,tip,20,60,38,73
JL29_PDA_002_02.jpg,176,94,tip,97,52,107,62
JL29_PDA_002_02.jpg,176,94,tip,127,27,136,38
JL29_PDA_002_02.jpg,176,94,tip,139,20,153,28
JL29_PDA_002_03.jpg,205,170,tip,33,15,47,27
JL29_PDA_002_03.jpg,205,170,tip,60,138,76,149
JL29_PDA_002_03.jpg,205,170,tip,166,9,177,20
JL29_PDA_002_04.jpg,99,92,tip,31,17,43,31
JL29_PDA_002_04.jpg,99,92,tip,56,53,68,65
JL29_PDA_022_02.jpg,252,99,tip,13,63,26,77
JL29_PDA_022_02.jpg,252,99,tip,180,14,195,27
JL29_PDA_022_02.jpg,252,99,tip,223,36,235,47
JL29_PDA_022_03.jpg,192,238,tip,145,131,161,146
JL29_PDA_022_03.jpg,192,238,tip,133,214,148,230
JL29_PDA_022_03.jpg,192,238,tip,74,73,91,89
JL29_PDA_022_03.jpg,192,238,tip,19,17,33,33
JL29_PDA_022_04.jpg,105,175,tip,13,141,28,153
JL29_PDA_022_04.jpg,105,175,tip,49,31,63,48
JL29_PDA_022_05.jpg,102,133,tip,24,99,37,111
JL29_PDA_022_05.jpg,102,133,tip,51,19,63,30
JL29_PDA_022_06.jpg,57,73,tip,23,17,34,29
JL58_MEA_082_01.jpg,228,116,tip,190,80,204,96
JL58_MEA_082_01.jpg,228,116,tip,138,25,155,47
JL58_MEA_082_01.jpg,228,116,tip,61,37,76,54
JL58_MEA_082_01.jpg,228,116,tip,19,28,37,45
JL58_MEA_082_02.jpg,99,129,tip,6,60,18,75
JL58_MEA_082_02.jpg,99,129,tip,46,15,59,28
JL58_MEA_082_02.jpg,99,129,tip,68,56,78,68
JL58_MEA_082_02.jpg,99,129,tip,65,102,78,115
JL58_MEA_082_02.jpg,99,129,tip,34,92,44,100
JL58_MEA_082_03.jpg,177,171,tip,21,115,36,132
JL58_MEA_082_03.jpg,177,171,tip,145,101,157,115
JL58_MEA_082_03.jpg,177,171,tip,143,146,155,162
JL58_MEA_082_03.jpg,177,171,tip,123,5,136,18
JL58_MEA_082_04.jpg,70,121,tip,18,90,34,105
